Z_2RECIPIENTS,Z_3INTERACTIONRECIPIENT
2543,246052
2543,246053
2543,246054
2543,246055
2543,246056
2543,246057
2543,246058
2543,246059
2543,246060
2543,246061
2543,246062
2543,246063
2543,246064
2543,246065
2543,246066
2543,246067
2543,246068
2543,246069
2543,246070
2543,246071
2114,246072
2543,246073
2362,246074
2543,246075
2260,246076
2543,246114
2543,246115
2543,246116
2114,246117
2543,246118
2543,246119
2543,246120
2543,246121
2543,246122
2543,246123
2543,246124
2543,246125
2543,246126
2543,246127
2543,246131
2543,246134
2543,246135
2543,246136
2543,246137
2543,246138
2543,246139
2543,246140
1966,246143
2543,246146
1966,246147
1966,246148
2543,246149
1966,246151
1966,246152
2543,246155
2543,246156
2543,246157
1966,246158
2543,246159
2543,246160
2543,246162
2543,246163
2543,246164
2543,246165
2543,246166
2543,246167
2543,246168
2543,246169
2543,246170
621,246171
621,246172
621,246174
621,246175
621,246176
3044,246177
1991,246178
2543,246181
1991,246182
2543,246185
2543,246186
2543,246187
2543,246188
2543,246189
2543,246190
2543,246191
2543,246192
2543,246194
2543,246195
2543,246196
2543,246197
2543,246198
2543,246199
2543,246200
2543,246201
2543,246202
2543,246203
2543,246204
2543,246205
2543,246206
2543,246207
2543,246208
2543,246209
2543,246210
2543,246211
2543,246212
2543,246213
2543,246214
2543,246215
2543,246216
2543,246217
2543,246218
2543,246219
2543,246220
2543,246221
2543,246222
2543,246223
2543,246224
2543,246225
2543,246226
2543,246227
2543,246228
2543,246229
2543,246230
2543,246231
2543,246232
2543,246233
2543,246234
2543,246235
2543,246236
2543,246237
2543,246238
2543,246239
2543,246240
2543,246241
2543,246242
2543,246243
2543,246244
2543,246245
2543,246246
2543,246247
2543,246248
2543,246249
2543,246250
2543,246251
2543,246252
2543,246253
2543,246254
2543,246255
2543,246256
2543,246257
2543,246260
2543,246261
2543,246262
2543,246263
1991,246266
2543,246267
2543,246268
2543,246269
2543,246270
2543,246271
2543,246272
2543,246273
2543,246274
2543,246422
2543,246423
2543,246424
2543,246425
2543,246427
2543,246428
2543,246429
2543,246430
2543,246432
2543,246433
2543,246434
2543,246437
2543,246438
2543,246450
2543,246481
2543,246482
2543,246483
2543,246486
3045,246487
2543,246500
2543,246501
2543,246502
2543,246503
2543,246504
2543,246505
2543,246506
2543,246507
2543,246508
2543,246509
2543,246510
2543,246511
2543,246512
2543,246513
2543,246514
2543,246515
2543,246516
2543,246517
2543,246518
2543,246519
2543,246520
2543,246521
2543,246527
2543,246528
2543,246529
2543,246530
2543,246531
1967,246558
33,246564
2543,246566
2543,246568
2543,246569
2543,246570
2543,246571
2543,246572
2543,246573
2543,246574
2543,246575
2543,246576
2543,246577
2543,246589
2543,246590
2543,246591
2543,246592
2543,246593
2543,246594
2543,246596
2543,246597
2543,246598
2543,246599
2543,246600
2543,246601
2543,246602
2543,246603
2543,246604
2543,246605
2543,246606
2543,246617
2543,246624
621,246625
2543,246626
2543,246629
2543,246630
2543,246631
2543,246632
2543,246633
2543,246634
2543,246635
2543,246636
2543,246637
2543,246638
2543,246639
2543,246640
2543,246641
2543,246642
2543,246643
2543,246644
2543,246645
2543,246646
2543,246647
2543,246648
2543,246649
2935,246650
621,246651
2543,246657
2543,246658
2543,246659
2543,246660
2543,246661
2543,246662
2543,246663
621,246664
621,246665
621,246666
2564,246667
2543,246668
2543,246669
2543,246670
2543,246671
2543,246672
2543,246673
2543,246674
2543,246675
2543,246676
2543,246677
2543,246678
2543,246679
2543,246680
2543,246681
2543,246682
2543,246683
2543,246684
2543,246685
2543,246686
2543,246687
2543,246688
2543,246689
2543,246690
2543,246691
2543,246692
2543,246693
2543,246694
2543,246695
2543,246696
2543,246697
2543,246698
2543,246699
2543,246700
2543,246701
2543,246702
2543,246703
2543,246704
2543,246705
2543,246706
2543,246707
2543,246708
2543,246709
2543,246710
2543,246711
2543,246712
2543,246713
2543,246714
2543,246715
2543,246717
1966,246719
2543,246720
2543,246721
2543,246722
2543,246723
2543,246724
2543,246725
2564,246726
2543,246727
2543,246728
2564,246729
2564,246730
2564,246731
2543,246732
2543,246733
2543,246734
2543,246735
2543,246736
2543,246737
2543,246738
2543,246739
2543,246740
2543,246741
2543,246742
2543,246743
621,246747
2543,246748
621,246749
2543,246750
2543,246751
2543,246752
2543,246753
2543,246754
2543,246755
2543,246756
2543,246757
2543,246758
2543,246759
2543,246760
2543,246761
2543,246762
2543,246764
2362,246765
2362,246766
2543,246767
2543,246768
2543,246769
2543,246770
2543,246771
2543,246772
2543,246773
1966,246774
2543,246778
1966,246779
2953,246780
2953,246781
2543,246785
2543,246786
2543,246787
2543,246788
2271,246789
2543,246790
2543,246791
2543,246792
2543,246793
2543,246794
2543,246795
2543,246796
2543,246797
1966,246798
1966,246799
2543,246800
621,246801
621,246802
621,246803
2543,246804
2543,246805
2543,246806
2543,246816
2543,246817
2543,246818
2543,246819
2543,246820
2543,246821
2543,246822
2543,246823
2543,246824
2543,246825
2543,246826
2543,246827
2543,246828
2543,246829
2953,246832
2953,246833
2953,246834
2271,246846
2271,246847
2366,246851
2543,246852
2543,246853
2543,246854
2543,246855
2543,246856
2543,246857
2543,246858
2543,246859
2543,246860
2148,246861
2148,246862
2543,246863
2543,246864
2543,246865
2543,246866
2543,246867
2543,246868
2543,246870
2543,246871
2543,246872
2411,246873
2411,246874
2953,246875
2543,246876
2543,246877
2411,246878
2411,246879
2543,246880
2543,246881
2543,246882
2543,246883
2543,246884
2411,246885
2543,246886
2543,246887
2543,246888
2543,246889
2543,246890
2543,246891
2543,246892
2948,246893
2948,246894
2543,246895
2543,246896
2543,246897
2543,246898
2543,246899
2543,246900
2543,246901
2953,246902
2543,246903
2543,246904
2543,246905
2411,246906
2543,246907
2411,246908
2411,246909
2543,246910
2543,246911
2543,246912
2953,246913
2953,246914
2543,246915
2543,246916
2543,246917
2411,246918
2543,246919
2543,246920
2543,246921
2543,246923
2543,246924
2543,246925
2411,246926
2543,246927
2543,246928
2543,246929
2543,246930
2543,246935
2543,246938
2543,246939
2543,246940
2543,246941
2543,246942
2543,246943
2543,246944
621,246946
2543,246957
2148,246958
2148,246959
2148,246960
2148,246961
2953,246963
621,246964
2148,246965
621,246966
2953,246967
621,246969
2148,246970
2543,246972
2543,246973
2543,246974
2543,246975
2543,246976
2543,246977
2543,246978
2543,246979
2543,246980
2543,246981
2543,246982
2543,246983
2543,246984
2543,246985
2543,246986
2543,246987
2543,246988
2543,246989
2543,246990
2543,246991
2543,246992
2543,246993
2362,246994
2362,246995
2362,246996
2362,246997
2543,246998
2543,246999
2543,247000
2543,247001
2543,247002
2148,247004
2148,247005
2543,247006
2543,247009
2543,247010
2543,247011
2366,247012
2543,247013
2543,247014
2543,247015
2543,247016
2543,247017
2543,247018
2543,247019
2543,247020
2543,247021
2543,247022
2543,247023
2543,247024
2543,247025
2543,247026
2543,247027
2543,247028
2543,247029
2543,247030
2543,247031
2543,247032
2543,247033
1967,247034
2543,247039
2543,247040
2543,247052
2543,247053
2543,247054
2543,247055
2543,247056
2543,247057
2543,247058
621,247059
621,247060
621,247061
2543,247062
2543,247063
2543,247064
2543,247065
2543,247066
2543,247067
1967,247068
2465,247069
2465,247070
1967,247071
2543,247075
2543,247076
2543,247077
2543,247078
2543,247079
2543,247080
2543,247081
2543,247082
2543,247083
2543,247087
2543,247088
2270,247089
2543,247090
2543,247091
2543,247092
2543,247093
2543,247094
2543,247095
2543,247096
2543,247097
2543,247099
2543,247100
2543,247106
2543,247108
2543,247109
2543,247110
2543,247111
2543,247112
2543,247113
2543,247114
2543,247115
2543,247116
2543,247117
2543,247118
2543,247119
2543,247120
2543,247121
2543,247122
2543,247123
2543,247124
2543,247125
2543,247126
2543,247127
2543,247128
2543,247129
2543,247130
2543,247131
2543,247132
2543,247133
2543,247134
2543,247135
2543,247136
2543,247137
2543,247171
2543,247172
2543,247173
2543,247174
2543,247175
2543,247176
621,247184
1967,247197
2465,247198
2465,247199
2543,247200
2465,247201
2543,247202
2148,247203
2148,247204
2543,247205
2148,247206
2543,247207
2148,247208
2543,247209
2543,247210
2543,247211
2543,247212
2543,247213
2543,247214
2543,247215
2465,247216
2543,247217
2543,247218
2543,247219
2543,247220
2543,247221
1964,247222
2543,247223
2543,247224
2543,247225
2543,247226
2148,247227
2148,247228
2543,247229
2543,247230
2543,247231
2148,247232
2148,247233
2148,247234
2543,247235
2543,247236
2148,247237
2543,247238
2543,247239
2543,247240
2543,247241
2148,247242
2148,247243
2148,247244
2148,247245
2148,247246
2148,247247
2543,247248
2543,247249
2148,247250
2148,247251
2543,247252
2543,247253
2543,247254
2543,247255
2148,247256
2543,247257
2543,247258
2543,247259
621,247260
621,247261
621,247262
621,247263
1991,247285
2543,247286
2543,247287
2543,247288
2543,247289
621,247290
621,247291
2543,247292
2543,247294
2543,247295
2543,247296
2543,247302
2543,247315
2543,247316
2543,247317
2543,247319
2543,247320
2543,247321
2543,247322
2543,247323
2543,247324
2543,247325
1966,247342
2543,247343
2271,247344
2543,247345
2543,247346
2543,247347
1991,247349
2543,247350
2543,247351
2543,247352
2543,247353
2271,247360
2271,247361
2271,247362
2543,247364
2543,247365
2543,247366
2543,247392
2543,247393
2543,247394
2148,247395
2148,247396
2148,247397
2148,247398
2148,247399
2543,247400
2543,247407
2543,247408
2543,247409
2543,247410
621,247411
621,247412
2543,247413
2543,247419
2543,247420
621,247421
2543,247422
2543,247423
2543,247424
1966,247425
621,247427
621,247428
621,247429
621,247430
621,247431
2543,247432
2543,247433
2543,247434
2543,247435
2543,247436
2543,247437
2543,247438
2543,247439
2543,247440
2543,247441
2543,247442
2543,247443
2543,247445
2543,247446
2543,247447
2543,247448
2543,247449
2543,247450
2543,247451
2543,247452
2543,247453
2543,247454
2543,247456
2543,247457
2543,247472
621,247479
621,247480
621,247481
621,247482
621,247483
621,247484
621,247485
621,247488
2480,247491
2480,247492
2271,247493
2271,247494
2209,247497
2209,247498
2209,247499
2209,247500
2209,247501
2209,247502
2209,247504
2209,247505
2209,247506
2209,247507
2209,247508
2209,247509
2209,247510
2209,247511
2209,247512
621,247513
1966,247514
621,247516
621,247517
621,247518
621,247519
621,247520
621,247521
621,247522
1966,247533
1966,247534
2388,247538
2543,247539
2543,247545
2543,247546
2543,247547
2543,247553
2543,247554
2543,247555
2543,247556
2543,247557
2543,247558
2543,247559
2543,247560
2543,247561
2543,247562
2543,247563
2543,247564
2543,247565
2543,247566
2543,247567
3059,247568
2543,247569
2543,247573
2543,247579
2543,247580
2543,247581
2543,247583
2543,247584
2906,247585
2543,247586
2543,247587
2543,247588
2543,247589
2543,247590
2543,247591
2543,247592
2543,247593
2543,247594
2543,247595
2543,247596
2543,247597
2543,247598
2543,247599
2543,247600
2543,247601
2543,247602
2543,247603
2543,247604
2906,247605
2543,247606
2906,247607
2543,247608
2543,247610
2543,247611
2543,247612
2543,247613
2543,247614
2543,247615
2543,247616
2543,247617
2543,247618
2543,247619
2543,247620
2543,247621
2543,247623
2543,247632
2543,247633
2543,247634
2543,247635
2543,247636
2543,247637
2543,247638
2543,247639
2543,247640
2543,247641
2543,247642
2543,247643
2543,247644
2543,247645
2543,247646
2543,247647
2543,247648
2543,247649
2543,247650
2543,247651
2543,247652
2543,247653
2543,247654
2543,247655
2543,247656
2543,247657
2271,247659
2543,247660
2271,247661
2543,247662
2543,247663
2543,247664
2543,247666
2543,247667
2271,247668
2543,247671
2543,247672
2543,247673
2543,247674
2543,247675
2543,247676
2543,247677
2543,247678
2543,247679
2543,247680
2543,247681
2543,247682
2543,247683
2543,247684
2543,247685
2543,247686
2543,247687
2543,247688
2543,247689
2543,247690
2543,247691
2543,247692
2543,247693
2543,247694
2543,247695
451,247696
2543,247697
2543,247698
33,247699
2543,247702
2543,247703
2543,247706
2543,247707
2543,247710
2543,247711
2543,247712
2543,247713
2543,247714
2543,247715
2543,247716
2543,247717
2543,247718
2543,247719
2543,247720
2543,247721
2543,247722
2543,247725
2543,247727
2543,247728
2543,247729
2543,247730
2543,247731
2543,247733
2543,247734
2543,247735
2543,247737
2543,247738
2543,247739
2543,247740
2543,247741
2543,247742
2543,247743
2543,247744
2543,247750
621,247757
621,247758
2543,247760
2543,247762
2543,247763
2543,247764
2543,247765
2543,247766
2543,247767
2543,247768
2543,247769
2271,247770
2543,247775
2543,247776
2543,247777
2543,247778
2543,247779
2543,247780
2543,247781
2543,247782
2543,247789
2543,247790
2543,247791
2543,247792
2543,247794
621,247795
621,247796
621,247797
2543,247798
621,247800
2543,247802
2543,247803
621,247804
621,247805
621,247806
621,247807
2543,247810
2543,247811
2543,247812
2543,247813
2543,247814
2543,247815
2543,247817
2543,247818
2543,247820
2388,247821
2543,247824
621,247825
2543,247826
2543,247827
2543,247828
621,247829
621,247830
621,247832
2543,247833
2543,247834
2543,247835
2543,247836
2543,247837
2543,247838
2543,247839
2543,247840
2543,247841
621,247842
621,247843
621,247844
621,247845
2543,247846
2543,247847
2543,247848
2543,247849
2543,247850
2543,247851
2543,247852
2543,247853
2543,247854
2543,247855
2543,247856
2543,247857
2543,247858
2543,247859
2543,247860
2543,247861
2543,247862
2543,247863
2543,247864
2543,247865
2543,247866
621,247867
2543,247868
2543,247869
2543,247870
2543,247871
2543,247872
2543,247873
2543,247874
2543,247875
2543,247876
2543,247877
2543,247878
2543,247879
2543,247880
2543,247881
2543,247882
2543,247885
2543,247886
2543,247887
2543,247888
2543,247889
2543,247890
2543,247891
2543,247892
2543,247893
2543,247894
2543,247895
2543,247896
2543,247897
2543,247898
2543,247899
2543,247900
2948,247902
2948,247903
2543,247905
2013,247906
2013,247907
2543,247908
2543,247909
2543,247910
2543,247922
2543,247923
2543,247928
2013,247929
2013,247930
621,247931
621,247932
2543,247933
2543,247934
2543,247935
2543,247936
2543,247937
2543,247938
621,247940
2543,247943
2543,247944
2543,247945
621,247946
2543,248000
33,248001
33,248002
33,248028
1967,248033
2543,248034
2543,248035
2543,248048
2543,248049
621,248074
2543,248108
2543,248113
2543,248114
621,248115
2013,248116
2013,248117
621,248136
2543,248215
2543,248216
2906,248217
2543,248218
2543,248219
2543,248220
2543,248221
2543,248224
2543,248225
2543,248226
2543,248227
2543,248228
2543,248229
2543,248230
2543,248231
2543,248232
2543,248233
2543,248234
2543,248235
2543,248236
2543,248237
2543,248238
2543,248239
2543,248240
2013,248241
2013,248242
2013,248243
2543,248244
2543,248245
2543,248246
2013,248247
2543,248248
2543,248249
2543,248250
2543,248251
2543,248252
2543,248253
2543,248254
2543,248255
2543,248256
2543,248257
2543,248258
2119,248260
2119,248261
2543,248262
2119,248263
2119,248264
2119,248265
2119,248266
2119,248267
2119,248268
2119,248269
2119,248270
2543,248271
2119,248272
2119,248273
2543,248274
2119,248275
2119,248276
2543,248277
2543,248278
2543,248279
2543,248280
2543,248281
2119,248282
2119,248283
2543,248284
2543,248285
2119,248286
2119,248287
2119,248288
2119,248289
2119,248290
2543,248291
621,248292
2543,248293
2543,248294
2543,248370
2543,248371
2543,248372
2543,248373
2543,248374
2543,248375
2543,248376
2543,248377
2543,248378
2543,248416
2543,248435
2543,248436
2543,248442
2543,248443
2543,248444
2543,248445
2543,248446
2543,248447
2543,248448
2543,248449
2543,248450
2543,248451
2543,248452
621,248453
2543,248454
2543,248455
2543,248456
621,248457
621,248458
621,248459
621,248460
621,248461
621,248462
621,248463
2543,248464
2543,248465
2543,248466
2543,248467
2543,248468
2543,248469
2543,248470
2543,248471
2543,248472
2543,248473
2543,248474
2543,248475
2543,248476
2543,248477
2543,248478
2148,248479
2148,248480
2148,248481
2543,248482
2543,248483
2543,248490
2543,248491
621,248492
2543,248493
2543,248494
3066,248495
2543,248496
2543,248497
2543,248498
2543,248499
2543,248501
2543,248502
2543,248505
2543,248506
2543,248507
2543,248508
2543,248509
2543,248510
2543,248511
2543,248512
2543,248513
621,248520
2543,248521
2543,248526
2543,248527
2543,248528
2543,248529
2543,248531
2543,248532
2543,248533
2543,248534
2543,248535
2543,248536
2543,248539
2543,248540
2543,248541
2543,248542
2543,248543
2543,248544
2543,248545
2543,248546
2148,248547
2148,248548
2148,248549
2148,248550
2148,248551
2148,248552
2148,248553
2148,248554
2148,248555
2148,248556
2148,248557
2148,248558
2148,248559
2148,248560
2543,248561
2543,248562
2148,248563
2148,248564
2148,248565
2148,248566
2148,248567
2148,248568
2362,248569
2362,248570
2362,248571
2362,248572
2543,248573
2148,248574
2362,248575
2362,248576
2362,248577
2362,248578
2362,248579
2362,248580
2362,248581
2362,248582
2362,248583
2362,248584
2362,248585
2543,248586
2543,248587
2543,248589
2543,248590
2543,248591
2543,248592
2543,248593
2543,248594
2543,248595
2543,248596
2543,248597
2543,248598
2543,248599
2543,248600
2543,248601
2543,248602
2543,248603
2543,248604
2543,248605
2543,248606
2543,248607
2543,248608
2543,248609
2543,248610
2543,248611
